httpStatus=200
responseTimeMs=142
responseSize=265829
headers=
x-amz-id-2: AJGSNGSWBgwgwolJOMSb5Z4FzwGbmXyEtKA3iHgLRBw5q2togj8ylhPAVgHMzta+WqHIVXZ1CML1ay3f1N2KzPdADZk7E4uY
x-amz-request-id: ZHQH3CC72KTXVZ28
Date: Fri, 24 Jul 2026 03:14:17 GMT
Last-Modified: Fri, 24 Jul 2026 02:36:22 GMT
ETag: "89ed2e94615679961bd62dc25ce846b1"
x-amz-server-side-encryption: AES256
Content-Disposition: attachment; filename="2025-12-01_2025-12-30_visitors_lbkv.csv"
x-amz-version-id: Nc3OEnBa._8KO4Pp57f11W93eq9NacO_
Accept-Ranges: bytes
Content-Type: text/csv
Content-Length: 265829
Server: AmazonS3

body=
﻿Letzter Besuch;Name;Telefonnummer;E-Mail-Adresse;Straße, Hausnummer;Postleitzahl;Stadt;Land;Webseite;Haupttätigkeit;Gründungsjahr;Mitarbeiterzahl;LinkedIn;Profilbesuch;Produktbesuch;In der Suche gesehen;Besuchte oder angesehene Produkte;Besucher interessierten sich für;Aktivitätsniveau
"11.12.25";"Sameca-Invest. e Gestão SA";"	";"";"R. Faria Guimarães 345";"	4000";"PORTO";"Portugal";"http://sameca.pt";"Business Consulting and Services";"	";"";"https://www.linkedin.com/company/sameca-invest.-e-gestão-sa";"Nein";"Nein";"Ja (europages)";"";"Kunststoff & Kunststofferzeugnisse";""
"11.12.25";"Electromatic Constructions Ltd";"	";"electromatic@cytanet.com.cy";"Evagora Pallikaridi 72";"	2235";"Nicosia";"Zypern";"";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Steckverbinder (Sonstiges)";"Erstmalig"
"11.12.25";"BSO - Blechsysteme Oberlausitz GmbH";"	+493593799970";"kontakt@bso-blechsysteme.de";"Nikolaus-Otto-Strasse 4";"	02625";"Bautzen";"Deutschland";"http://www.bso-blechsysteme.de/";"";"	";"	20 - 49";"";"Nein";"Nein";"Ja (wlw)";"";"Oberflächenbehandlung";"Erstmalig"
"11.12.25";"bauXpert GmbH";"	+494192906440";"info@bauxpert.com";"Hunenkamp 15";"	24576";"Bad Bramstedt";"Deutschland";"http://www.bauxpert.com/";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"kombi-abfallsammler mit dach";""
"11.12.25";"EMS Elektro Metall Schwanenmühle GmbH";"	+49 6307 91160";"info@ems-power.com";"Schwanenmühle 1";"	66851";"Horbach";"Deutschland";"https://ems-power.com";"";"	";"	101 - 500";"https://www.linkedin.com/company/ems-elektro-metall-schwanenmuhle";"Nein";"Nein";"Ja (wlw)";"";"Metallstangen (Sonstiges) | Steckverbinder (Sonstiges)";""
"11.12.25";"EGO Dichtstoffwerke GmbH & Co. Betriebs KG";"	+49810595690";"info@ego.de";"Kaltenbrunn 27";"	82467";"Garmisch-Partenkirchen";"Deutschland";"https://www.ego.de/";"";"	";"	10 - 19";"";"Nein";"Nein";"Ja (wlw)";"";"Klebstoffe";"Erstmalig"
"11.12.25";"ebm-papst Finanzierungsgesellschaft mbH";"	+49 7938 81212";"info1@de.ebmpapst.com";"Bachmühle 2";"	74673";"Mulfingen";"Deutschland";"https://www.ebmpapst.com/de/de/home.html";"Climate Technology Product Manufacturing";"	1963";"	10 - 0";"https://www.linkedin.com/company/ebm-papst-group";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";""
"11.12.25";"Leuphana Universität Lüneburg";"	+49 4131 6771510";"michael.ahlers@leuphana.de";"Universitätsallee 1";"	21335";"Lüneburg";"Deutschland";"https://www.asta-lueneburg.de";"Higher Education, Non-profit Organizations, Political Organizations";"	1946";"	1 - 1";"https://www.linkedin.com/company/leuphana-universit-t-l-neburg";"Nein";"Nein";"Ja (wlw)";"";"Magnetfolien";"Erstmalig"
"11.12.25";"MÅLSELV MASKIN & TRANSPORT AS";"	+4777832880";"";"Rossvoll";"	9322";"Karlstad";"Norwegen";"https://afgruppen.no/selskaper/malselv-maskin--transport";"";"	";"	50 - 99";"";"Nein";"Nein";"Ja (europages)";"";"Reinigungsmittel (Sonstiges)";"Erstmalig"
"11.12.25";"Liebich & Partner Management- und Personalberatung AG";"	+49 7221 90780";"info@liebich-partner.de";"Gewerbepark Cite 20";"	76532";"Baden-Baden";"Deutschland";"https://www.liebich-partner.de";"Business Consulting and Services";"	1983";"	11 - 100";"https://www.linkedin.com/company/liebich-und-partner-management-personalberatung-ag";"Nein";"Nein";"Ja (wlw)";"";"Steckverbinder (Sonstiges) | Steckverbinder";""
"11.12.25";"Inficon";"	+4922156788100";"reach.germany@inficon.com";"Bonner Strasse 498";"	50968";"Köln";"Deutschland";"http://www.inficon.com/";"";"	1995";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"";"Magnete";"Erstmalig"
"11.12.25";"Region Fulda Wirtschaftsförderungsgesellschaft mbH";"	+49 661 1024810";"info@region-fulda.de";"Petersberger Straße 32";"	36037";"Fulda";"Deutschland";"https://www.dirt-torpedo.de";"Public Relations and Communications Services";"	2001";"	101 - 500";"https://www.linkedin.com/company/regionfulda";"Nein";"Nein";"Ja (europages)";"";"Sanitärtechnik";"Erstmalig"
"11.12.25";"ADVANIS AG";"	+41 52 355 35 35";"info@advanis.ch";"Vogelsangstraße 15";"	8307";"Effretikon";"Schweiz";"https://advanis.ch";"IT Services and IT Consulting";"	";"	11 - 100";"https://www.linkedin.com/company/advanis-ag";"Nein";"Nein";"Ja (wlw)";"";"Lebensmittel";"Erstmalig"
"11.12.25";"Groupe E Centrale Thermique";"	+41327571561";"";"Case postale";"	2087";"Cornaux";"Schweiz";"http://www.groupe-e.ch/";"";"	";"	5 - 9";"";"Nein";"Nein";"Ja (europages)";"";"Fördertechnik";"Erstmalig"
"11.12.25";"Groupe E Connect SA";"	+41264292828";"info@geconnect.ch";"route du Madelain 4";"	1753";"Matran";"Schweiz";"https://www.groupe-e.ch/";"";"	";"	200 - 499";"";"Nein";"Nein";"Ja (europages)";"";"Fördertechnik (Sonstiges)";"Erstmalig"
"11.12.25";"i-City";"	+32 2 229 54 00";"communication@i-city.brucity.be";"Rue Des Halles 4";"	1000";"Bruxelles";"Belgien";"https://i-city.brucity.be";"IT Services and IT Consulting";"	";"	101 - 500";"https://www.linkedin.com/company/icitybxl";"Nein";"Nein";"Ja (europages)";"";"Bürobedarf";"Erstmalig"
"11.12.25";"Rectorat de l'Academie de Normandie";"	+33 2 31 30 15 00";"affectation2024@ac-normandie.fr";"Rue Caponiere 168";"	14000";"Caen";"Frankreich";"";"Education Administration Programs, Civic and Social Organizations, Primary and Secondary Education";"	2019";"	10 - 0";"";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";""
"11.12.25";"Departement de la Seine Maritime";"	+33 2 32 12 70 90";"contact@smn76.fr";"Hotel du Departement Quai Jean Moulin";"	76100";"Rouen";"Frankreich";"https://www.smn76.fr";"Government Administration";"	1960";"	1 - 1";"https://www.linkedin.com/company/departement-de-la-seine-maritime";"Nein";"Nein";"Ja (europages)";"";"Blechbearbeitung (Other)";"Erstmalig"
"11.12.25";"NLMK Europe";"	+32 2 738 79 20";"mail@eurofer.eu";"Rue Des Rivaux 2";"	7100";"La Louvière";"Belgien";"https://eu.nlmk.com/en/";"Mining";"	";"	501 - 1";"https://www.linkedin.com/company/nlmk-europe";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";""
"11.12.25";"Hoerbiger Holding AG";"	+41 41 560 10 00";"info@hoerbiger.com";"Baarerstraße 18";"	6302";"Zug";"Schweiz";"https://www.hoerbiger.com";"Machinery Manufacturing";"	";"	5 - 1";"https://www.linkedin.com/company/hoerbiger-origa-holding-ag";"Nein";"Nein";"Ja (europages)";"";"Schweißen";"Erstmalig"
"11.12.25";"FEDERAL-MOGUL s.a.";"	+32 2 706 90 25";"privacyoffice@tenneco.com";"Avenue Champion 1";"	6790";"Aubange Aubange";"Belgien";"https://www.tenneco.com";"Software Development";"	";"	1 - 10";"https://www.linkedin.com/company/federal-mogul-s.a.";"Nein";"Nein";"Ja (europages)";"";"Sondermaschinenbau";"Erstmalig"
"11.12.25";"FEV Group GmbH";"	+49 241 56890";"imprint@fev.com";"Neuenhofstraße 181";"	52078";"Aachen";"Deutschland";"https://www.fev.com";"Engineering Services";"	";"	5 - 1";"https://www.linkedin.com/company/fev-group";"Nein";"Nein";"Ja (wlw)";"";"Metallstangen (Sonstiges)";""
"11.12.25";"SCK CEN";"	+32 14 33 21 11";"";"Boeretang 200";"	2400";"Mol";"Belgien";"https://www.sckcen.be/en";"Research Services";"	";"	501 - 1";"https://www.linkedin.com/company/sck-cen";"Nein";"Nein";"Ja (europages)";"";"Metall & Metallerzeugnisse";""
"11.12.25";"Tempus AI, Inc.";"	";"";"West Chicago Avenue 600";"	60654";"Chicago";"Vereinigte Staaten";"https://www.tempus.com";"Biotechnology Research";"	2015";"	1 - 1";"https://www.linkedin.com/company/tempusai";"Nein";"Nein";"Ja (europages)";"";"Metall & Metallerzeugnisse";""
"11.12.25";"Scholl Apparatebau GmbH & Co. KG";"	+49266198680";"info@scholl-gastro.de";"Zinhainer Weg 4";"	56470";"Bad Marienberg";"Deutschland";"http://www.scholl-gastro.de/";"";"	1969";"	50 - 99";"";"Nein";"Nein";"Ja (wlw)";"";"Griffe";"Erstmalig"
"11.12.25";"Sacramento Executive Jet Center";"	";"";"Freeport Blvd 6133";"	95822-3509";"Sacramento";"Vereinigte Staaten";"https://www.sacjet.com";"Aviation and Aerospace Component Manufacturing";"	";"	11 - 100";"https://www.linkedin.com/company/mather-jet-center-inc.";"Nein";"Ja (europages)";"Nein";"Haltemagnet mit Bohrung und Senkung Hartferrit Deutsche Techna";"";"Sehr aktiv"
"11.12.25";"BELL THEATRE SERVICES LIMITED";"	+442082386000";"admin@bell-theatre.com";"9b Chester Road";"	WD6 1LT";"Borehamwood";"Vereinigtes Königreich";"https://www.bell-theatre.com/";"";"	1987";"	20 - 49";"";"Nein";"Nein";"Ja (europages)";"";"Oberflächenbehandlung";""
"10.12.25";"misko gmbh in Liquidation";"	+41 61 302 22 37";"info@enel-gt.ch";"Hegenheimerstraße 37";"	4055";"Basel";"Schweiz";"http://www.enel-gt.ch";"Construction";"	2016";"	1 - 10";"https://www.linkedin.com/company/enel-gmbh";"Nein";"Nein";"Ja (europages)";"";"Büro-Ordnungssysteme";""
"10.12.25";"OPTICCOM- BULGARIA Ltd.";"	";"office@opticom.bg";"Tsvetan Lazarov Blvd. 50";"	1592";"Sofia";"Bulgarien";"";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Griffe";"Erstmalig"
"10.12.25";"Atlas Copco Limited";"	+44 845 601 0001";"privacy.officer@atlascopco.com";"Maylands Avenue (Technology House)";"	HP2 7DF";"Hemel Hempstead";"Vereinigtes Königreich";"https://www.atlascopco.com/en-uk";"Industrial Machinery Manufacturing, Machinery Manufacturing";"	1919";"	101 - 500";"";"Nein";"Nein";"Ja (europages)";"";"Stahl";""
"10.12.25";"Discordia SRL";"	";"careers@discordia.bg";"Tsarigradsko shosse boulevard №, Capital Fort";"	1000";"Sofia";"Bulgarien";"https://www.discordia.eu";"";"	2008";"	11 - 100";"https://www.linkedin.com/company/discordia-srl";"Nein";"Nein";"Ja (europages)";"";"Obst";""
"10.12.25";"Leeds Arts University";"	";"";"Blenheim Walk";"	LS2 9AQ";"Leeds";"Vereinigtes Königreich";"https://www.leeds-art.ac.uk";"Retail Art Supplies, Artists and Writers";"	";"	101 - 500";"https://www.linkedin.com/company/leeds-art-university";"Nein";"Nein";"Ja (europages)";"";"Dekorationsartikel (Sonstiges)";"Erstmalig"
"10.12.25";"Hanu Software";"	";"";"E. Insight Way 2701";"	85286";"Chandler";"Vereinigte Staaten";"https://www.insightsol.com";"IT Services and IT Consulting";"	";"	10 - 0";"https://www.linkedin.com/company/hanu";"Nein";"Nein";"Ja (europages)";"";"Schweißen";"Erstmalig"
"10.12.25";"Northwestern University Council of One Hundred";"	";"";"Davis Street 1201";"	60208";"Evanston";"Vereinigte Staaten";"https://www.alumni.northwestern.edu/s/1479/02-naa/16/interior_lvls.aspx?sid=1479&gid=2&pgid=21068";"Higher Education";"	";"	101 - 500";"https://www.linkedin.com/company/northwestern-alumni-association";"Nein";"Nein";"Ja (wlw)";"";"Reinigungsmittel";"Erstmalig"
"10.12.25";"Cryptomathic GmbH";"	+4989235135930";"enquiry@cryptomathic.com";"Balanstrasse 59";"	81541";"München";"Deutschland";"http://www.cryptomathic.com/";"";"	";"	20 - 49";"";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";"Erstmalig"
"10.12.25";"Parfois";"	";"";"";"	4435-429";"Porto";"Portugal";"https://www.parfois.com/de/de/country/";"Retail";"	1994";"	1 - 1";"https://www.linkedin.com/company/parfois";"Nein";"Nein";"Ja (europages)";"";"Metallbearbeitung";""
"10.12.25";"Newag S.A.";"	";"";"Wyspiańskiego 3";"	33-300";"Nowy Sącz";"Polen";"https://www.newag.pl";"Railroad Equipment Manufacturing";"	1876";"	1 - 1";"https://www.linkedin.com/company/newag-group";"Nein";"Nein";"Ja (europages)";"";"Zerspanung & Umformung";"Erstmalig"
"10.12.25";"Marie-Stella-Maris Water B.V.";"	+31 85 401 1868";"info@marie-stella-maris.com";"Generaal Vetterstraat 75d";"	1059 BT";"Amsterdam";"Niederlande";"https://www.marie-stella-maris.com";"Utilities";"	2011";"	11 - 100";"https://www.linkedin.com/company/marie-stella-maris-water-b.v.";"Nein";"Nein";"Ja (europages)";"";"Klebstoffe";"Erstmalig"
"10.12.25";"AVL List GmbH";"	+43 316 7870";"info@avl.com";"Hans-List-Platz 1";"	8020";"Graz";"Österreich";"https://www.avl.com/en";"Motor Vehicle Manufacturing";"	1948";"	10 - 0";"https://www.linkedin.com/company/avl-in-the-united-kingdom";"Nein";"Nein";"Ja (europages)";"";"Obst";""
"10.12.25";"Masters y Posgrados Industria Farmacéutica - Universitat de Barcelona";"	";"";"Gran Via De Les Corts Catalanes 585";"	08007";"Barcelona";"Spanien";"https://www.ub.edu/aiba/";"Research Services";"	";"	5 - 1";"https://www.linkedin.com/company/institut-de-biomedicina-de-la-universitat-de-barcelona";"Nein";"Nein";"Ja (europages)";"";"Sondermaschinenbau";""
"10.12.25";"Progeass Insurance Brokers";"	";"";"Borgo Pietro Wuhrer 137";"	25123";"Arancio";"Italien";"https://progeass.it";"Insurance";"	";"	1 - 10";"https://www.linkedin.com/company/progeass";"Nein";"Nein";"Ja (europages)";"";"Elektromotoren";"Erstmalig"
"10.12.25";"Università degli Studi di Perugia";"	";"";"Perugia Perugia 1";"	06123";"Perugia";"Italien";"https://www.unipg.it";"Research Services";"	";"	1 - 1";"https://www.linkedin.com/company/universit-degli-studi-di-perugia";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";"Erstmalig"
"10.12.25";"Lenovo Technology B.V. Zweigniederlassung Österreich";"	+43 1 2675835";"fragen_at@lenovo.com";"Wienerbergstraße";"	1100";"Wien";"Österreich";"https://www.lenovo.com/at/de/";"IT Services and IT Consulting, Computer Hardware Manufacturing";"	";"	101 - 500";"";"Nein";"Nein";"Ja (europages)";"";"Dekorationsartikel (Sonstiges)";"Erstmalig"
"10.12.25";"NBS Scientific GmbH";"	+49 6201 3987000";"info@nbsscientific.de";"Rudolf-Diesel-Straße 11";"	69115";"Heidelberg";"Deutschland";"https://nbsscientific.de";"Research Services";"	";"	1 - 10";"https://www.linkedin.com/company/nbs-scientific-de";"Nein";"Nein";"Ja (europages)";"";"Reinigungsmittel (Sonstiges)";"Erstmalig"
"10.12.25";"EUROCOM D.L.E. SPA";"	";"";"Via Maestri Del Lavoro 11/13";"	60018";"Montemarciano";"Italien";"https://www.eurocomspa.it";"Wholesale";"	";"	11 - 100";"https://www.linkedin.com/company/eurocom-d.l.e.-spa";"Nein";"Nein";"Ja (europages)";"";"Sondermaschinenbau";"Erstmalig"
"10.12.25";"GARY MÉCANIQUE";"	+32 320564023";"contact@gary-mecanique.com";"";"	";"";"Frankreich";"https://gary-mecanique.com";"Machinery Manufacturing";"	";"	1 - 10";"https://www.linkedin.com/company/gary-mécanique";"Nein";"Nein";"Ja (europages)";"";"Dekorationsartikel (Sonstiges)";"Erstmalig"
"10.12.25";"Abacus Umantis AG";"	+41 71 224 01 01";"info@umantis.com";"Unterstraße 11";"	9000";"St. Gallen";"Schweiz";"https://www.umantis.com";"Software Development";"	2000";"	101 - 500";"https://www.linkedin.com/company/umantis";"Nein";"Nein";"Ja (europages)";"";"Reinigungsmittel (Sonstiges) | Reinigungsmittel";"Erstmalig"
"10.12.25";"Forty Eight Point One Limited";"	";"";"Charlotte Road 2";"	EC2A 3DH";"London";"Vereinigtes Königreich";"https://fortyeight.one";"Advertising Services";"	";"	11 - 100";"https://www.linkedin.com/company/forty-eight-point-one";"Nein";"Nein";"Ja (europages)";"";"Dekorationsartikel (Sonstiges)";""
"10.12.25";"fashionshow2u.com";"	";"";"";"	";"";"";"https://fashionshow2u.com";"";"	";"";"";"Nein";"Ja (europages)";"Nein";"Haltemagnet mit Bohrung und Senkung Hartferrit Deutsche Techna";"";""
"10.12.25";"ensam.eu";"	";"";"";"	";"";"";"https://ensam.eu";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";"Erstmalig"
"10.12.25";"demo.com";"	";"";"";"	";"";"";"https://demo.com";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"Hochpräzise Magnetsysteme für Industrie – Greifer, Hebe- und Separationslösungen";"Präzisionsdrehteile";"Erstmalig"
"10.12.25";"Universitäts-Kinderspital Zürich - Eleonorenstiftung";"	+41 44 266 71 11";"info@kispi.uzh.ch";"Lenggstraße 30";"	8008";"Zürich";"Schweiz";"https://www.kispi.uzh.ch/jobs";"Hospitals and Health Care";"	1874";"	1 - 1";"https://www.linkedin.com/company/kinderspital-z-rich";"Nein";"Nein";"Ja (wlw)";"";"Schilder";""
"10.12.25";"Kontron Transportation GmbH";"	+43 1 2533700";"ktr-at-sales@kontron.com";"Lehrbachgasse 11";"	1120";"Wien";"Österreich";"https://www.kontron.com/ktrdn";"Telecommunications";"	1892";"	101 - 500";"https://www.linkedin.com/company/kontron-transportation";"Nein";"Nein";"Ja (wlw)";"";"Schilder";""
"10.12.25";"Early Makers Group";"	+33 4 78 33 77 00";"dataprivacy@em-lyon.com";"Avenue Jean Jaures 144";"	69007";"Lyon";"Frankreich";"";"Investment Management";"	2018";"	501 - 1";"https://www.linkedin.com/company/early-makers-group";"Nein";"Nein";"Ja (europages)";"";"Sondermaschinenbau";"Erstmalig"
"10.12.25";"SWK Stadtwerke Kaiserslautern GmbH";"	+4963180010";"info@swk-kl.de";"Bismarckstrasse 14";"	67655";"Kaiserslautern";"Deutschland";"http://www.swk-kl.de/";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"Kerne (Sonstiges)";""
"10.12.25";"flowit AG";"	";"info@flowit.ch";"Hardstraße 235";"	8005";"Zürich";"Schweiz";"https://www.flowit.ai";"Human Resources Services";"	2020";"	11 - 100";"https://www.linkedin.com/company/flowit-ag";"Nein";"Nein";"Ja (europages)";"";"Dekorationsartikel (Sonstiges)";""
"10.12.25";"Centre de ressources informatiques de Haute-Normandie";"	";"crihan-admin@crihan.fr";"Allée Jean Jaures 4";"	38260";"LA COTE-SAINT-ANDRE";"Frankreich";"";"";"	1992";"";"";"Nein";"Nein";"Ja (europages)";"";"Anlagenbau, Apparatebau & Maschinenbau";"Erstmalig"
"10.12.25";"Franz Binder GmbH & Co.";"	+49 7132 3250";"info@binder-connector.de";"Rötelstraße 27";"	74172";"Neckarsulm";"Deutschland";"http://www.binder-connector.de";"Appliances, Electrical, and Electronics Manufacturing";"	1960";"	101 - 500";"https://www.linkedin.com/company/franz-binder-gmbh-co-elektrische-bauelemente-kg";"Nein";"Nein";"Ja (wlw)";"";"Steckverbinder (Sonstiges)";"Erstmalig"
"10.12.25";"DSV A/S";"	+45 47 52 47 00";"";"Hovedgaden 630";"	2640";"Hedehusene";"Dänemark";"https://www.dsv.com";"Transportation, Logistics, Supply Chain and Storage, Truck Transportation, Venture Capital and Private Equity Principals";"	1976";"	10 - 0";"";"Nein";"Nein";"Ja (europages)";"";"Sondermaschinenbau";"Erstmalig"
"10.12.25";"Leonardo S.p.A.";"	";"";"Via Monte Feltro 1";"	00138";"Roma";"Italien";"https://www.leonardo.com";"Retail";"	";"	10 - 0";"https://www.linkedin.com/company/fondazioneleonardo";"Nein";"Nein";"Ja (europages)";"";"Schilder";"Erstmalig"
"10.12.25";"Alphabet Fuhrparkmanagement GmbH";"	+49 89 998220";"information@alphabet.de";"Lilienthalallee 26";"	80939";"München";"Deutschland";"https://www.alphabet.com/de-de?set_language=de-de";"Financial Services, Motor Vehicle Manufacturing";"	";"	501 - 1";"https://www.linkedin.com/company/alphabet-deutschland-ein-unternehmen-der-bmw-group";"Nein";"Nein";"Ja (europages)";"";"Anlagenbau, Apparatebau & Maschinenbau";"Erstmalig"
"10.12.25";"Schulverwaltungsamt";"	";"poststelle.40@stuttgart.de";"Hauptstätter Straße 79";"	70178";"Stuttgart";"Deutschland";"";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";"Erstmalig"
"10.12.25";"Andeo AG";"	+41 52 511 39 39";"info@andeo.ch";"Technikumstraße 73";"	8400";"Winterthur";"Schweiz";"https://www.andeo.ch";"Software Development";"	";"	11 - 100";"https://www.linkedin.com/company/andeo-ag";"Nein";"Nein";"Ja (wlw)";"";"Befestigungstechnik, Verbindungstechnik & Beschläge";"Erstmalig"
"10.12.25";"Four Seasons Astir Palace Hotel Athens";"	";"reservations.apl@fourseasons.com";"Apollonos 40";"	16671";"Vouliagmeni";"Griechenland";"";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Reinigungsmittel (Sonstiges)";"Erstmalig"
"10.12.25";"Salzgitter Mannesmann Stahlservice GmbH";"	+49 721 955780";"info@salzgitter-ssc.de";"Werftstraße 13";"	76189";"Karlsruhe";"Deutschland";"https://salzgitter-ssc.de";"Fabricated Metal Products";"	2014";"	101 - 500";"https://www.linkedin.com/company/salzgitter-mannesmann-stahlservice-gmbh";"Nein";"Nein";"Ja (europages)";"";"Flachstahl | Stahl";""
"10.12.25";"Veikon Kone Oy";"	+358 20 1124200";"esa.nordqvist@veikonkone.fi";"äyritie 12c";"	01510";"Vantaa";"Finnland";"https://www.veikonkone.fi";"Retail";"	";"	11 - 100";"https://www.linkedin.com/company/veikon-kone";"Nein";"Nein";"Ja (wlw)";"";"Lebensmittel";"Erstmalig"
"10.12.25";"Firian GmbH";"	+49 89 9911901";"info@firian.com";"Klausnerring 16";"	85551";"Kirchheim b. München";"Deutschland";"https://www.firian.com";"Fire Protection";"	";"	1 - 1";"https://www.linkedin.com/company/firian";"Nein";"Nein";"Ja (wlw)";"";"Metall & Metallerzeugnisse";"Erstmalig"
"10.12.25";"Renaissance Hotels";"	+33 1 40 62 20 00";"info@renhotels.com";"Avenue de la Bourdonnais 123";"	75007";"Paris";"Frankreich";"";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Kerne";"Erstmalig"
"10.12.25";"Julius-Maximilians-Universität Würzburg";"	+49 931 310";"info@uni-wuerzburg.de";"Residenzplatz 2";"	97070";"Würzburg";"Deutschland";"https://uni-wuerzburg.de";"Higher Education, Education Administration Programs, Research Services";"	1970";"	5 - 1";"https://www.linkedin.com/company/rudolf-virchow-center-germany";"Nein";"Nein";"Ja (wlw)";"";"Lebensmittel";"Erstmalig"
"10.12.25";"pewag International GmbH";"	+43 50 50110";"office-pwg@pewag-group.com";"Gaslaternenweg 4";"	8041";"Graz";"Österreich";"https://www.pewag-group.com";"Machinery Manufacturing";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"10.12.25";"RYZE Digital GmbH";"	+49 6131 956936";"kontakt@ryze-digital.de";"Mombacher Straße 4";"	55122";"Mainz";"Deutschland";"http://digitalagentur-mpm.de";"Advertising Services";"	2000";"	101 - 500";"https://www.linkedin.com/company/ryzedigital";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"10.12.25";"Galatasaray University";"	";"";"çırağan Cad. no36";"	34349";"İstanbul";"Türkei";"https://gsu.edu.tr/tr";"Higher Education";"	";"	501 - 1";"https://www.linkedin.com/company/galatasaray-üniversitesi";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";"Erstmalig"
"10.12.25";"meb fatih projesi";"	";"";"";"	";"";"";"https://ttnet.com.tr";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Metallbearbeitung";""
"10.12.25";"REECE SAFETY CLOTHING LTD";"	+4401457831133";"jason@reecesafety.co.uk";"Unit 3/Gatehead Business Park/Delph New Rd Delph";"	OL3 5DE";"Oldham";"Vereinigtes Königreich";"http://www.reecesafety.co.uk";"";"	";"	5 - 9";"";"Nein";"Nein";"Ja (europages)";"";"Sondermaschinenbau";"Erstmalig"
"10.12.25";"ahp – Akademie der Hochschule Pforzheim";"	+49 7231 286045";"info@fav-hochschule-pforzheim.de";"Tiefenbronner Straße 65";"	75175";"Pforzheim";"Deutschland";"https://www.hs-pforzheim.de";"Higher Education";"	1877";"	501 - 1";"https://www.linkedin.com/company/weiterbildung-hochschule-pforzheim";"Nein";"Nein";"Ja (europages)";"";"Anlagenbau, Apparatebau & Maschinenbau";"Erstmalig"
"10.12.25";"WISAG Dienstleistungsholding SE";"	+49 69 5050440";"ania.a.aliaj@wisag.de";"Herriotstraße 3";"	60528";"Frankfurt a. Main";"Deutschland";"";"Construction, Real Estate, Investment Management";"	2008";"	11 - 100";"https://www.linkedin.com/company/asg-ambulanz-ohg-krankenbef%c3%b6rderung-leitstelle";"Nein";"Nein";"Ja (wlw)";"";"Elektrotechnik";""
